Event Name,Event Date,Event Time,Event Link,Event Price,Event Image
"East of England Virtual Networking","Thu, 19/06/2025, 9:00 AM","","https://events.fsb.org.uk/en/8d2bI2X7/g/fJqTd8nh8e/east-of-england-virtual-networking-3aJ8P2UKf","Free","https://media.blackthorn.io/image/fetch/$w_400,$h_200/f_auto,q_auto,t_opt,d_missing-image-01.jpg/https%3A//www.fsb.org.uk/sfsites/c/cms/delivery/media/MCZKY33Q7BERD6DN6PU4YAURK2D4"
"cancelled: East Yorkshire & Humber virtual networking","Thu, 19/06/2025, 11:00 AM","","https://events.fsb.org.uk/en/8d2bI2X7/g/fJqTd8nh8e/cancelled-east-yorkshire-and-humber-virtual-networking-3aJ8P2WCn","Free","https://media.blackthorn.io/image/fetch/$w_400,$h_200/f_auto,q_auto,t_opt,d_missing-image-01.jpg/https%3A//www.fsb.org.uk/sfsites/c/cms/delivery/media/MCY2NR3KRBJFFQHHPPK7VUNSMEFA"
"Somerset and Wiltshire Virtual Networking","Thu, 19/06/2025, 11:00 AM","","https://events.fsb.org.uk/en/8d2bI2X7/g/fJqTd8nh8e/somerset-and-wiltshire-virtual-networking-3aJ8P2Vi9","Free","https://media.blackthorn.io/image/fetch/$w_400,$h_200/f_auto,q_auto,t_opt,d_missing-image-01.jpg/https%3A//www.fsb.org.uk/sfsites/c/cms/delivery/media/MC3IDRH5TMZJDQNF4VIU4QD5F4LA"
"Scotland Virtual Networking","Thu, 19/06/2025, 2:00 PM","","https://events.fsb.org.uk/en/8d2bI2X7/g/fJqTd8nh8e/scotland-virtual-networking-3aJ8P2U7l","Free","https://media.blackthorn.io/image/fetch/$w_400,$h_200/f_auto,q_auto,t_opt,d_missing-image-01.jpg/https%3A//www.fsb.org.uk/sfsites/c/cms/delivery/media/MCBDBRSTDMNRB75JYQ4MUKKNCAOQ"
"Cornwall Conversations Virtual Networking","Thu, 19/06/2025, 2:30 PM","","https://events.fsb.org.uk/en/8d2bI2X7/g/fJqTd8nh8e/cornwall-conversations-virtual-networking-3aJ8P2QIf","Free","https://media.blackthorn.io/image/fetch/$w_400,$h_200/f_auto,q_auto,t_opt,d_missing-image-01.jpg/https%3A//www.fsb.org.uk/sfsites/c/cms/delivery/media/MCLHLSHKNGJBBD3D7BPWP3G6JLUI"
"Balsall Business Club In-Person Networking Event","Fri, 20/06/2025, 7:15 AM","","https://events.fsb.org.uk/en/8d2bI2X7/g/fJqTd8nh8e/balsall-business-club-in-person-networking-event-3aJ8P2WPh","Free","https://media.blackthorn.io/image/fetch/$w_400,$h_200/f_auto,q_auto,t_opt,d_missing-image-01.jpg/https%3A//www.fsb.org.uk/sfsites/c/cms/delivery/media/MC3E4D7QFOFZHTNFHWT5FKGZGGHM"
"Milton Keynes Virtual Networking","Fri, 20/06/2025, 11:00 AM","","https://events.fsb.org.uk/en/8d2bI2X7/g/fJqTd8nh8e/milton-keynes-virtual-networking-3aJ8P2Xjx","Free","https://media.blackthorn.io/image/fetch/$w_400,$h_200/f_auto,q_auto,t_opt,d_missing-image-01.jpg/https%3A//www.fsb.org.uk/sfsites/c/cms/delivery/media/MCJ5SQ3HVWAFBMJOWDPTRIDJ3CE4"
"FSB Networking in Salisbury","Fri, 20/06/2025, 4:30 PM","","https://events.fsb.org.uk/en/8d2bI2X7/g/fJqTd8nh8e/fsb-networking-in-salisbury-3aJ8P2XX3","Free","https://media.blackthorn.io/image/fetch/$w_400,$h_200/f_auto,q_auto,t_opt,d_missing-image-01.jpg/https%3A//www.fsb.org.uk/sfsites/c/cms/delivery/media/MCM5PK4UZBVBDQVEKN4LQTUZAFZA"
"North East London In-Person Networking","Tue, 24/06/2025, 9:30 AM","","https://events.fsb.org.uk/en/8d2bI2X7/g/fJqTd8nh8e/north-east-london-in-person-networking-3aJ8P2Z4D","Free","https://media.blackthorn.io/image/fetch/$w_400,$h_200/f_auto,q_auto,t_opt,d_missing-image-01.jpg/https%3A//www.fsb.org.uk/sfsites/c/cms/delivery/media/MCI4GG7D6F6BF3HNLZOOGHADSY2A"
"Bracknell in-person networking","Tue, 24/06/2025, 10:00 AM","","https://events.fsb.org.uk/en/8d2bI2X7/g/fJqTd8nh8e/bracknell-in-person-networking-3aJ8P2XaH","Free","https://media.blackthorn.io/image/fetch/$w_400,$h_200/f_auto,q_auto,t_opt,d_missing-image-01.jpg/https%3A//www.fsb.org.uk/sfsites/c/cms/delivery/media/MCXASU2PRVFNFTJBU57DSV6SRJFY"
